2019-11-07 15:10:11 ERROR main com.nh.limit.common.runner.FebsStartedUpRunner  ____   __    _   _ 
2019-11-07 15:10:11 ERROR main com.nh.limit.common.runner.FebsStartedUpRunner | |_   / /\  | | | |
2019-11-07 15:10:11 ERROR main com.nh.limit.common.runner.FebsStartedUpRunner |_|   /_/--\ |_| |_|__
2019-11-07 15:10:11 ERROR main com.nh.limit.common.runner.FebsStartedUpRunner                         
2019-11-07 15:10:11 ERROR main com.nh.limit.common.runner.FebsStartedUpRunner FEBS启动失败，Could not get a resource from the pool
2019-11-07 15:10:11 ERROR main com.nh.limit.common.runner.FebsStartedUpRunner Redis连接异常，请检查Redis连接配置并确保Redis服务已启动
2019-11-07 15:48:44 ERROR main com.nh.limit.common.runner.FebsStartedUpRunner  ____   __    _   _ 
2019-11-07 15:48:44 ERROR main com.nh.limit.common.runner.FebsStartedUpRunner | |_   / /\  | | | |
2019-11-07 15:48:44 ERROR main com.nh.limit.common.runner.FebsStartedUpRunner |_|   /_/--\ |_| |_|__
2019-11-07 15:48:44 ERROR main com.nh.limit.common.runner.FebsStartedUpRunner                         
2019-11-07 15:48:44 ERROR main com.nh.limit.common.runner.FebsStartedUpRunner FEBS启动失败，DENIED Redis is running in protected mode because protected mode is enabled, no bind address was specified, no authentication password is requested to clients. In this mode connections are only accepted from the loopback interface. If you want to connect from external computers to Redis you may adopt one of the following solutions: 1) Just disable protected mode sending the command 'CONFIG SET protected-mode no' from the loopback interface by connecting to Redis from the same host the server is running, however MAKE SURE Redis is not publicly accessible from internet if you do so. Use CONFIG REWRITE to make this change permanent. 2) Alternatively you can just disable the protected mode by editing the Redis configuration file, and setting the protected mode option to 'no', and then restarting the server. 3) If you started the server manually just for testing, restart it with the '--protected-mode no' option. 4) Setup a bind address or an authentication password. NOTE: You only need to do one of the above things in order for the server to start accepting connections from the outside.
2019-11-07 15:48:44 ERROR main com.nh.limit.common.runner.FebsStartedUpRunner Redis连接异常，请检查Redis连接配置并确保Redis服务已启动
2019-11-07 15:52:04 ERROR http-nio-8080-exec-8 com.nh.limit.common.utils.AddressUtil 获取地址信息异常，null
2019-11-07 15:52:55 ERROR http-nio-8080-exec-6 com.nh.limit.common.utils.AddressUtil 获取地址信息异常，null
2019-11-07 15:53:36 ERROR http-nio-8080-exec-9 com.nh.limit.common.utils.AddressUtil 获取地址信息异常，null
2019-11-07 15:57:39 ERROR http-nio-8080-exec-7 com.nh.limit.common.handler.GlobalExceptionHandler 系统错误
com.nh.limit.common.exception.FebsException: 验证码错误！
	at com.nh.limit.system.controller.LoginController.login(LoginController.java:56)
	at com.nh.limit.system.controller.LoginController$$FastClassBySpringCGLIB$$1d0af978.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:749)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.validation.beanvalidation.MethodValidationInterceptor.invoke(MethodValidationInterceptor.java:119)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:688)
	at com.nh.limit.system.controller.LoginController$$EnhancerBySpringCGLIB$$ed7107ee.login(<generated>)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:190)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:104)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:892)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:797)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1039)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:942)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1005)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:908)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:660)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:882)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
